TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/cs.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.stringsba4ca10f0966b941^707ca50f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/cs.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSErrorBundle.strings Strings/cs.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj -- Strings/cs.lproj/iOSErrorBundle.strings36"E7392C40-0654-441D-8394-C0F447FDE244-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings
s426117391.486185
e426117391.491918
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSInfoBundle.strings
xStrings/cs.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/cs.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings5bb47c0f0966b941^bbf27d0f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/cs.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj/iOSInfoBundle.strings Strings/cs.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/cs.lproj -- Strings/cs.lproj/iOSInfoBundle.strings36"B0769BD3-F5A4-4D02-A7DE-7C1373C5AEE7-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings
s426117391.307764
e426117391.315603
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/InfoPlist.strings
xStrings/da.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/da.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings54e24e0f0966b941^40d9500f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/da.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/InfoPlist.strings Strings/da.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj -- Strings/da.lproj/InfoPlist.strings36"9CF1A3D4-559C-4EEC-B14F-86638741BCBA-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings
s426117391.150106
e426117391.161350
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/Localizable.strings
xStrings/da.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/da.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings6685260f0966b941^bc5b290f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/da.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/Localizable.strings Strings/da.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj -- Strings/da.lproj/Localizable.strings36"FEAFC20E-9996-4172-AC3B-F695AE218012-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/OMLocalizable.strings translations/IDMResources/Localization/da.lproj/OMLocalizable.strings
s426117398.587598
e426117398.592144
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/da.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/da.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/OMLocalizable.strings translations/IDMResources/Localization/da.lproj/OMLocalizable.strings378896160966b941^749897160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/da.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/OMLocalizable.strings translations/IDMResources/Localization/da.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj -- translations/IDMResources/Localization/da.lproj/OMLocalizable.strings36"BF37CE7A-B3B2-48B8-91F0-F3B18D0FA8A2-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.strings
s426117391.632611
e426117391.645786
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSErrorBundle.strings
xStrings/da.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/da.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.stringsa20ba20f0966b941^2b6da50f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/da.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSErrorBundle.strings Strings/da.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj -- Strings/da.lproj/iOSErrorBundle.strings36"1D170539-6F02-4BEC-8CA9-B1AB74FEB1C9-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings
s426117391.487387
e426117391.491924
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSInfoBundle.strings
xStrings/da.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/da.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings9aef7c0f0966b941^77f67d0f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/da.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj/iOSInfoBundle.strings Strings/da.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/da.lproj -- Strings/da.lproj/iOSInfoBundle.strings36"679E0C5E-71AF-4B88-BC33-CB194A0E8D15-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings
s426117391.309889
e426117391.313724
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/InfoPlist.strings
xStrings/de.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection39"Copy Strings/de.lproj/InfoPlist.strings189"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings9b744f0f0966b941^6478500f0966b941^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/de.lproj/InfoPlist.strings0000000000000000^728"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/InfoPlist.strings Strings/de.lproj/InfoPlist.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj -- Strings/de.lproj/InfoPlist.strings36"2C1D3413-471D-4C5C-8820-2C3A45280C3A-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings
s426117391.160557
e426117391.198222
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/Localizable.strings
xStrings/de.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy Strings/de.lproj/Localizable.strings193"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.stringse333290f0966b941^b9c7320f0966b941^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/de.lproj/Localizable.strings0000000000000000^734"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/Localizable.strings Strings/de.lproj/Localizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj -- Strings/de.lproj/Localizable.strings36"8FECCA62-E473-451F-A580-75FDCA2BFD2C-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/OMLocalizable.strings translations/IDMResources/Localization/de.lproj/OMLocalizable.strings
s426117398.593656
e426117398.599447
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/OMLocalizable.strings
xtranslations/IDMResources/Localization/de.lproj/OMLocalizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy translations/IDMResources/Localization/de.lproj/OMLocalizable.strings228"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/OMLocalizable.strings translations/IDMResources/Localization/de.lproj/OMLocalizable.strings4d1598160966b941^b98a99160966b941^---0#0#1#-19%DVTDocumentLocation2@172"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/translations/IDMResources/Localization/de.lproj/OMLocalizable.strings0000000000000000^802"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/OMLocalizable.strings translations/IDMResources/Localization/de.lproj/OMLocalizable.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj -- translations/IDMResources/Localization/de.lproj/OMLocalizable.strings36"956265CD-7E99-4021-B476-619ED2C8B00B-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings
s426117391.647755
e426117391.667622
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSErrorBundle.strings
xStrings/de.lproj/iOSErrorBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection44"Copy Strings/de.lproj/iOSErrorBundle.strings199"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings9b3ba60f0966b941^a9f9aa0f0966b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/de.lproj/iOSErrorBundle.strings0000000000000000^743"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSErrorBundle.strings Strings/de.lproj/iOSErrorBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj -- Strings/de.lproj/iOSErrorBundle.strings36"2EBDEB3B-CF64-4277-A932-C1C7F0733146-
bF4A2EB44-F58E-4FB4-87C2-47E011D87D04

CCopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings
s426117391.492312
e426117391.497875
r1
xCopyStringsFile
x/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSInfoBundle.strings
xStrings/de.lproj/iOSInfoBundle.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy Strings/de.lproj/iOSInfoBundle.strings197"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings7d1f7e0f0966b941^83897f0f0966b941^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project/Strings/de.lproj/iOSInfoBundle.strings0000000000000000^740"CopyStringsFile /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj/iOSInfoBundle.strings Strings/de.lproj/iOSInfoBundle.strings    cd /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/temporary_xcode_project    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/Marcelo/Work/Oracle/work/DeviceFeatures/deploy/iOS2_Dev/Destination_Root/Applications/DeviceFeatures.app/de.lproj -- Strings/de.lproj/iOSInfoBundle.strings36"006CD744-4532-4009-BF56-B66468024054-
